id_commune;id_year;decile_1_revenu;decile_9_revenu;ratio_deciles
69130;2016;;;
69130;2017;;;
69130;2018;;;
69130;2019;;;
69130;2020;;;
69130;2021;;;
69131;2014;14335.0;38047.7777777778;2.6541874975778
69131;2015;14973.0;38188.0;2.55045749014893
69131;2016;15305.3846153846;39372.0;2.57242800422174
69131;2017;15190.0;41160.0;2.7
69131;2018;15670.0;41410.0;2.6
69131;2019;16290.0;41300.0;2.5
69131;2020;15900.0;41790.0;2.6
69131;2021;16900.0;43350.0;2.6
69132;2014;;;
69132;2015;;;
69132;2016;;;
69132;2017;;;
69132;2018;;;
69132;2019;;;
69132;2020;;;
69132;2021;;;
69133;2014;15202.8846153846;49127.8571428571;3.23148260252808
69133;2015;16052.4;49899.0;3.10850713911938
69133;2016;15872.8571428571;50276.0;3.16741967419674
69133;2017;15920.0;50630.0;3.2
69133;2018;15950.0;53890.0;3.4
69133;2019;16650.0;52710.0;3.2
69133;2020;16860.0;54130.0;3.2
69133;2021;17780.0;55520.0;3.1
69134;2014;;;
69134;2015;;;
69134;2016;;;
69134;2017;;;
69134;2018;;;
69134;2019;;;
69134;2020;;;
69134;2021;;;
69135;2014;;;
69135;2015;;;
69135;2016;;;
69135;2017;;;
69135;2018;;;
69135;2019;;;
69135;2020;;;
69135;2021;;;
69136;2014;14696.9230769231;40620.0;2.7638438186957
69136;2015;15223.1578947368;39763.3333333333;2.61202922601761
69136;2016;14946.0;39867.3333333333;2.6674249520496
69136;2017;15220.0;41800.0;2.7
69136;2018;15810.0;44460.0;2.8
69136;2019;15400.0;44140.0;2.9
69136;2020;16010.0;43400.0;2.7
69136;2021;16830.0;46600.0;2.8
69137;2014;;;
69137;2015;;;
69137;2016;;;
69137;2017;;;
69137;2018;;;
69137;2019;;;
69137;2020;;;
69137;2021;;;
69138;2014;;;
69138;2015;;;
69138;2016;;;
69138;2017;;;
69138;2018;;;
69138;2019;;;
69138;2020;;;
69138;2021;;;
69139;2014;;;
69139;2015;;;
69139;2016;;;
69139;2017;;;
69139;2018;;;
69139;2019;;;
69139;2020;;;
69139;2021;;;
69140;2014;16002.5;48365.0;3.02234025933448
69140;2015;16370.0;50641.6;3.09356139279169
69140;2016;15939.0;48866.0;3.0658134136395
69140;2017;16250.0;49370.0;3.0
69140;2018;16810.0;54720.0;3.3
69140;2019;17240.0;53180.0;3.1
69140;2020;17690.0;50280.0;2.8
69140;2021;17510.0;52660.0;3.0
69141;2014;14314.8;40271.4285714286;2.81327217784591
69141;2015;14546.0;39795.2380952381;2.73582002579665
69141;2016;14795.0;40708.6956521739;2.75151711065724
69141;2017;14960.0;41060.0;2.7
69141;2018;14850.0;42190.0;2.8
69141;2019;15260.0;42300.0;2.8
69141;2020;15680.0;43190.0;2.8
69141;2021;16290.0;44720.0;2.7
69142;2014;9684.7619047619;38012.0;3.9249287048874
69142;2015;9769.58333333333;38165.3333333333;3.90654667974581
69142;2016;10130.0;38172.0;3.76821322803554
69142;2017;10630.0;38160.0;3.6
69142;2018;10460.0;39360.0;3.8
69142;2019;10720.0;39870.0;3.7
69142;2020;10780.0;40390.0;3.7
69142;2021;11060.0;40960.0;3.7
69143;2014;11339.4444444444;35854.0;3.16188329822155
69143;2015;11314.2857142857;36184.0;3.19808080808081
69143;2016;11534.0;36722.0;3.18380440436969
69143;2017;11700.0;37150.0;3.2
69143;2018;11790.0;38450.0;3.3
69143;2019;11990.0;37480.0;3.1
69143;2020;12290.0;38800.0;3.2
69143;2021;12150.0;40090.0;3.3
69145;2014;;;
69145;2015;;;
69145;2016;;;
69145;2017;;;
69145;2018;;;
69145;2019;;;
69145;2020;;;
69145;2021;;;
69148;2014;14998.0;44189.0476190476;2.94632935185009
69148;2015;15712.0;45730.0;2.91051425661914
69148;2016;15489.0;46907.2;3.0284201691523
69148;2017;15930.0;45600.0;2.9
69148;2018;16650.0;47820.0;2.9
69148;2019;16980.0;47160.0;2.8
69148;2020;17410.0;49600.0;2.8
69148;2021;17110.0;52020.0;3.0
69149;2014;10937.6;34676.0;3.17034815681685
69149;2015;11048.6206896552;34980.7142857143;3.16607070405329
69149;2016;11406.8;35588.6666666667;3.11995184159157
69149;2017;11590.0;35940.0;3.1
69149;2018;11870.0;37390.0;3.2
69149;2019;12090.0;37470.0;3.1
69149;2020;12430.0;38010.0;3.1
69149;2021;12530.0;39500.0;3.2
69151;2014;;;
69151;2015;;;
69151;2016;;;
69151;2017;;;
69151;2018;;;
69151;2019;;;
69151;2020;;;
69151;2021;;;
69153;2014;;;
69153;2015;;;
69153;2016;;;
69153;2017;;;
69153;2018;;;
69153;2019;;;
69153;2020;;;
69153;2021;;;
69154;2014;14762.3076923077;44216.6666666667;2.99524082469213
69154;2015;15730.6666666667;45688.0952380952;2.90439662896859
69154;2016;15642.5;42969.7619047619;2.74698813519335
69154;2017;15720.0;45450.0;2.9
69154;2018;16080.0;46170.0;2.9
69154;2019;16250.0;47010.0;2.9
69154;2020;16870.0;46310.0;2.7
69154;2021;16550.0;50150.0;3.0
69155;2014;;;
69155;2015;;;
69155;2016;;;
69155;2017;;;
69155;2018;;;
69155;2019;;;
69155;2020;;;
69155;2021;;;
69156;2014;16577.4285714286;48302.0;2.91372089415901
69156;2015;16818.0;49054.4444444444;2.91678228353219
69156;2016;16433.0;48186.5;2.93230085802957
69156;2017;17040.0;49410.0;2.9
69156;2018;17570.0;52330.0;3.0
69156;2019;18000.0;52400.0;2.9
69156;2020;17510.0;51710.0;3.0
69156;2021;18660.0;53300.0;2.9
69157;2014;13947.3333333333;33709.5238095238;2.41691533455789
69157;2015;13765.8620689655;33239.3333333333;2.41462054223759
69157;2016;14599.0;36844.6666666667;2.52378016759139
69157;2017;14720.0;37750.0;2.6
69157;2018;15060.0;37950.0;2.5
69157;2019;15610.0;38150.0;2.4
69157;2020;15810.0;38370.0;2.4
69157;2021;15980.0;39720.0;2.5
69160;2014;;;
69160;2015;;;
69160;2016;;;
69160;2017;;;
69160;2018;;;
69160;2019;;;
69160;2020;;;
69160;2021;;;
69161;2014;;;
69161;2015;;;
69161;2016;;;
69161;2017;;;
69161;2018;;;
69161;2019;;;
69161;2020;;;
69161;2021;;;
69162;2014;;;
69162;2015;;;
69162;2016;;;
69162;2017;;;
69162;2018;;;
69162;2019;;;
69162;2020;;;
69162;2021;;;
69163;2014;13737.2222222222;37886.0;2.75790835928337
69163;2015;14323.6;37539.0476190476;2.62078301677285
69163;2016;14681.3333333333;37142.8;2.52993370266098
69163;2017;15310.0;38050.0;2.5
69163;2018;15990.0;40090.0;2.5
69163;2019;15900.0;41000.0;2.6
69163;2020;16340.0;41300.0;2.5
69163;2021;16410.0;42080.0;2.6
69164;2014;;;
69164;2015;;;
69164;2016;;;
69164;2017;;;
69164;2018;;;
69164;2019;;;
69164;2020;;;
69164;2021;;;
69165;2014;;;
69165;2015;;;
69165;2016;;;
69165;2017;;;
69165;2018;;;
69165;2019;;;
69165;2020;;;
69165;2021;;;
69166;2014;;;
69166;2015;;;
69166;2016;;;
69166;2017;;;
69166;2018;;;
69166;2019;;;
69166;2020;;;
69166;2021;;;
69167;2014;;;
69167;2015;;;
69167;2016;;;
69167;2017;;;
69167;2018;;;
69167;2019;;;
69167;2020;;;
69167;2021;;;
69168;2014;;;
69168;2015;;;
69168;2016;;;
69168;2017;;;
69168;2018;;;
69168;2019;;;
69168;2020;;;
69168;2021;;;
69169;2014;;;
69169;2015;;;
69169;2016;;;
69169;2017;;;
69169;2018;;;
69169;2019;;;
69169;2020;;;
69169;2021;;;
69170;2014;;;
69170;2015;;;
69170;2016;;;
69170;2017;;;
69170;2018;;;
69170;2019;;;
69170;2020;;;
69170;2021;;;
69171;2014;12650.0;37247.0256410256;2.9444289044289
69171;2015;12262.5;37885.5;3.08954128440367
69171;2016;12856.1904761905;37418.0;2.91050448181347
69171;2017;12970.0;37810.0;2.9
69171;2018;13460.0;38740.0;2.9
69171;2019;13780.0;39080.0;2.8
69171;2020;14180.0;39110.0;2.8
69171;2021;13730.0;40080.0;2.9
69172;2014;;;
69172;2015;;;
69172;2016;;;
69172;2017;;;
69172;2018;;;
69172;2019;;;
69172;2020;;;
69172;2021;;;
69173;2014;;;
69173;2015;;;
69173;2016;;;
69173;2017;;;
69173;2018;;;
69173;2019;;;
69173;2020;;;
69173;2021;;;
69174;2014;;;
69174;2015;;;
69174;2016;;;
69174;2017;;;
69174;2018;;;
69174;2019;;;
69174;2020;;;
69174;2021;;;
69175;2014;13801.2;38456.0;2.78642436889546
69175;2015;14377.0;37834.7619047619;2.63161729879404
69175;2016;14836.0;37318.0;2.51536802372607
69175;2017;14240.0;39710.0;2.8
69175;2018;15880.0;41370.0;2.6
69175;2019;15040.0;40910.0;2.7
69175;2020;15350.0;41520.0;2.7
69175;2021;15580.0;42830.0;2.7
69176;2014;15014.6666666667;39301.3333333333;2.61752952668502
69176;2015;15110.0;39342.8571428571;2.6037628817245
69176;2016;15180.6666666667;39560.3846153846;2.60597149545812
69176;2017;15090.0;39910.0;2.6
69176;2018;15830.0;41310.0;2.6
69176;2019;15950.0;41640.0;2.6
69176;2020;16480.0;41350.0;2.5
69176;2021;16720.0;43650.0;2.6
69177;2014;15127.3333333333;40780.0;2.69578246882024
69177;2015;15465.2380952381;40846.6666666667;2.64119222834621
69177;2016;15543.3333333333;39471.8367346939;2.53947051692219
69177;2017;16530.0;40150.0;2.4
69177;2018;17430.0;43220.0;2.5
69177;2019;17140.0;43670.0;2.5
69177;2020;17590.0;43790.0;2.5
69177;2021;17840.0;44960.0;2.5
69178;2014;;;
69178;2015;;;
69178;2016;;;
69178;2017;;;
69178;2018;;;
69178;2019;;;
69178;2020;;;
69178;2021;;;
69179;2014;;;
69179;2015;;;
69179;2016;15748.75;40795.7142857143;2.59040966970168
69179;2017;15790.0;40770.0;2.6
69179;2018;16410.0;43060.0;2.6
69179;2019;16250.0;42630.0;2.6
69179;2020;17040.0;43450.0;2.5
69179;2021;17910.0;44400.0;2.5
69180;2014;;;
69180;2015;;;
69180;2016;;;
69180;2017;;;
69180;2018;;;
69180;2019;;;
69180;2020;;;
69180;2021;;;
69181;2014;;;
69181;2015;;;
69181;2016;;;
69181;2017;;;
69181;2018;;;
69181;2019;;;
69181;2020;;;
69181;2021;;;
69182;2014;;;
69182;2015;;;
69182;2016;;;
69182;2017;;;
69182;2018;;;
69182;2019;;;
69182;2020;;;
69182;2021;;;
69183;2014;;;
69183;2015;;;
69183;2016;;;
69183;2017;;;
69183;2018;;;
69183;2019;;;
69183;2020;;;
69183;2021;;;
69184;2014;;;
69184;2015;;;
69184;2016;;;
69184;2017;;;
69184;2018;;;
69184;2019;;;
69184;2020;;;
69184;2021;;;
69186;2014;;;
69186;2015;;;
69186;2016;;;
69186;2017;;;
69186;2018;;;
69186;2019;;;
69186;2020;;;
69186;2021;;;
69187;2014;;;
69187;2015;;;
69187;2016;;;
69187;2017;;;
69187;2018;;;
69187;2019;;;
69187;2020;;;
69187;2021;;;
69188;2014;;;
69188;2015;;;
69188;2016;;;
69188;2017;;;
69188;2018;;;
69188;2019;;;
69188;2020;;;
69188;2021;;;
69189;2014;;;
69189;2015;;;
69189;2016;;;
69189;2017;;;
69189;2018;;;
69189;2019;12920.0;46230.0;3.6
69189;2020;13160.0;46330.0;3.5
69189;2021;13320.0;44910.0;3.4
69190;2014;15570.4347826087;47508.4848484848;3.05119834556895
69190;2015;15770.8333333333;46903.5;2.97406605019815
69190;2016;15143.0769230769;47272.8;3.1217433709235
69190;2017;16000.0;50020.0;3.1
69190;2018;16560.0;50220.0;3.0
69190;2019;17190.0;49400.0;2.9
69190;2020;17540.0;53290.0;3.0
69190;2021;17690.0;53530.0;3.0
69191;2014;15932.0;80886.1538461538;5.07696170262075
69191;2015;16291.0;85393.0;5.24172856178258
69191;2016;16168.0;82486.25;5.10182149925779
69191;2017;15630.0;86200.0;5.5
69191;2018;14780.0;98270.0;6.6
69191;2019;15230.0;97840.0;6.4
69191;2020;15430.0;91940.0;6.0
69191;2021;16070.0;98480.0;6.1
69192;2014;;;
69192;2015;;;
69192;2016;;;
69192;2017;;;
69192;2018;;;
69192;2019;;;
69192;2020;;;
69192;2021;;;
69193;2014;;;
69193;2015;;;
69193;2016;;;
69193;2017;;;
69193;2018;;;
69193;2019;;;
69193;2020;;;
69193;2021;;;
69194;2014;17832.0;81022.0;4.54362943023777
69194;2015;17287.3333333333;86396.7857142857;4.9976930535432
69194;2016;17200.6666666667;85026.0;4.94318049687997
69194;2017;17500.0;91660.0;5.2
69194;2018;17830.0;92490.0;5.2
69194;2019;18590.0;94500.0;5.1
69194;2020;18100.0;91720.0;5.1
69194;2021;19880.0;99840.0;5.0
69196;2014;;;
69196;2015;;;
69196;2016;;;
69196;2017;;;
69196;2018;;;
69196;2019;;;
69196;2020;;;
69196;2021;;;
69197;2014;13252.2857142857;35158.4;2.65300648944656
69197;2015;14289.8333333333;34577.0;2.41969232204714
69197;2016;13968.75;35076.8;2.51109082774049
69197;2017;14180.0;35760.0;2.5
69197;2018;14850.0;37510.0;2.5
69197;2019;14920.0;37310.0;2.5
69197;2020;15360.0;39040.0;2.5
69197;2021;15570.0;38630.0;2.5
69198;2014;;;
69198;2015;;;
69198;2016;;;
69198;2017;;;
69198;2018;;;
69198;2019;;;
69198;2020;;;
69198;2021;;;
69199;2014;8690.5;25490.6666666667;2.93316456667242
69199;2015;8783.88888888889;25512.0;2.90440832331921
69199;2016;8868.82352941177;25583.0;2.88459905816807
69199;2017;8970.0;25910.0;2.9
69199;2018;9090.0;26310.0;2.9
69199;2019;9160.0;26700.0;2.9
69199;2020;9480.0;27310.0;2.9
69199;2021;9350.0;28390.0;3.0
69200;2014;;;
69200;2015;;;
69200;2016;;;
69200;2017;;;
69200;2018;;;
69200;2019;;;
69200;2020;;;
69200;2021;;;
69201;2014;;;
69201;2015;;;
69201;2016;;;
69201;2017;;;
69201;2018;;;
69201;2019;;;
69201;2020;;;
69201;2021;;;
69202;2014;13503.3333333333;53334.6666666667;3.94974080473957
69202;2015;13550.0;54181.6;3.99864206642066
69202;2016;13459.0;54016.6666666667;4.01342348366644
69202;2017;13910.0;54630.0;3.9
69202;2018;14050.0;56850.0;4.0
69202;2019;13900.0;55660.0;4.0
69202;2020;14350.0;56440.0;3.9
69202;2021;14250.0;58940.0;4.1
69203;2014;;;
69203;2015;;;
69203;2016;;;
69203;2017;;;
69203;2018;;;
69203;2019;;;
69203;2020;;;
69203;2021;;;
69204;2014;12628.0;43222.2222222222;3.42272903248513
69204;2015;12847.3333333333;43823.8095238095;3.41112107756288
69204;2016;12936.1224489796;44088.5714285714;3.40817517787559
69204;2017;13120.0;45130.0;3.4
69204;2018;13400.0;47360.0;3.5
69204;2019;13270.0;46220.0;3.5
69204;2020;13300.0;46650.0;3.5
69204;2021;13790.0;48670.0;3.5
69205;2014;15179.0476190476;46683.3333333333;3.07551135650646
69205;2015;15539.6;46855.3333333333;3.01522132701828
69205;2016;15965.7894736842;47274.0;2.96095599142904
69205;2017;15670.0;47250.0;3.0
69205;2018;16010.0;48510.0;3.0
69205;2019;15830.0;49490.0;3.1
69205;2020;15840.0;50380.0;3.2
69205;2021;16230.0;51400.0;3.2
69206;2014;12831.5555555556;38056.0;2.9658134460185
69206;2015;13067.1428571429;38019.3333333333;2.90953682445975
69206;2016;13550.6666666667;38724.2857142857;2.857740262296
69206;2017;14130.0;38530.0;2.7
69206;2018;14440.0;39980.0;2.8
69206;2019;14720.0;39450.0;2.7
69206;2020;14930.0;39390.0;2.6
69206;2021;15450.0;41350.0;2.7
69207;2014;13096.0;41833.0769230769;3.19434002161553
69207;2015;13003.8888888889;41842.0;3.21765283889435
69207;2016;13042.6666666667;42019.3333333333;3.22168268247802
69207;2017;13400.0;43620.0;3.3
69207;2018;13650.0;44640.0;3.3
69207;2019;13900.0;45690.0;3.3
69207;2020;13920.0;44630.0;3.2
69207;2021;14670.0;46920.0;3.2
69208;2014;15350.0;41444.5;2.6999674267101
69208;2015;15239.5454545455;42421.9047619048;2.78367257661558
69208;2016;16223.8095238095;41118.6666666667;2.53446433812738
69208;2017;16930.0;43480.0;2.6
69208;2018;17180.0;45860.0;2.7
69208;2019;17020.0;46550.0;2.7
69208;2020;17890.0;46240.0;2.6
69208;2021;18950.0;49660.0;2.6
69209;2014;;;
69209;2015;;;
69209;2016;;;
69209;2017;;;
69209;2018;;;
69209;2019;;;
69209;2020;;;
69209;2021;;;
69212;2014;;;
69212;2015;;;
69212;2016;;;
69212;2017;;;
69212;2018;;;
69212;2019;;;
69212;2020;;;
69212;2021;;;
69214;2014;;;
69214;2015;;;
69214;2016;;;
69214;2017;;;
69214;2018;;;
69214;2019;;;
69214;2020;;;
69214;2021;;;
69215;2014;;;
69215;2015;;;
69215;2016;;;
69215;2017;;;
69215;2018;;;
69215;2019;;;
69215;2020;;;
69215;2021;;;
69216;2014;;;
69216;2015;;;
69216;2016;;;
69216;2017;;;
69216;2018;;;
69216;2019;;;
69216;2020;;;
69216;2021;;;
69217;2014;;;
69217;2015;;;
69217;2016;;;
69217;2017;;;
69217;2018;;;
69217;2019;;;
69217;2020;;;
69217;2021;;;
69218;2014;;;
69218;2015;;;
69218;2016;;;
69218;2017;;;
69218;2018;;;
69218;2019;;;
69218;2020;;;
69218;2021;;;
69219;2014;15442.0;44750.9523809524;2.89800235597412
69219;2015;16139.5;44296.5384615385;2.74460413653078
69219;2016;16561.25;43769.3333333333;2.64287619191386
69219;2017;16600.0;45190.0;2.7
69219;2018;16580.0;46650.0;2.8
69219;2019;16880.0;47520.0;2.8
69219;2020;17430.0;46950.0;2.7
69219;2021;18370.0;48190.0;2.6
69220;2014;;;
69220;2015;;;
69220;2016;;;
69220;2017;;;
69220;2018;;;
69220;2019;;;
69220;2020;;;
69220;2021;;;
69225;2014;;;
69225;2015;;;
69225;2016;;;
69225;2017;;;
69225;2018;;;
69225;2019;;;
69225;2020;;;
69225;2021;;;
69227;2014;12523.3333333333;34431.8518518518;2.74941590512525
69227;2015;12733.45;33928.3333333333;2.66450438281325
69227;2016;12894.0;34026.0;2.63890181479758
69227;2017;12900.0;34840.0;2.7
69227;2018;13490.0;37600.0;2.8
69227;2019;14220.0;36840.0;2.6
69227;2020;14600.0;37730.0;2.6
69227;2021;15180.0;39050.0;2.6
69228;2014;12386.0;36989.3333333333;2.98638247483718
69228;2015;13105.4838709677;37556.0;2.86567061313905
69228;2016;13443.8095238095;38783.0;2.88482218758855
69228;2017;13900.0;39430.0;2.8
69228;2018;14860.0;42020.0;2.8
69228;2019;14260.0;42780.0;3.0
69228;2020;15320.0;41850.0;2.7
69228;2021;15540.0;43690.0;2.8
69229;2014;;;
69229;2015;;;
69229;2016;;;
69229;2017;;;
69229;2018;;;
69229;2019;;;
69229;2020;;;
69229;2021;;;
69230;2014;;;
69230;2015;;;
69230;2016;;;
69230;2017;;;
69230;2018;;;
69230;2019;;;
69230;2020;;;
69230;2021;;;
69231;2014;14266.0;38279.5;2.68326790971541
69231;2015;14556.5;38090.5;2.61673479201731
69231;2016;15110.4761904762;39408.0;2.60799193243414
69231;2017;15460.0;38440.0;2.5
69231;2018;16050.0;39450.0;2.5
69231;2019;16270.0;39210.0;2.4
69231;2020;16380.0;41310.0;2.5
69231;2021;17340.0;41950.0;2.4
69233;2014;;;
69233;2015;;;
69233;2016;;;
69233;2017;;;
69233;2018;;;
69233;2019;;;
69233;2020;;;
69233;2021;;;
69234;2014;;;
69234;2015;;;
69234;2016;;;
69234;2017;;;
69234;2018;;;
69234;2019;;;
69234;2020;;;
69234;2021;;;
69235;2014;;;
69235;2015;;;
69235;2016;;;
69235;2017;;;
69235;2018;;;
69235;2019;;;
69235;2020;;;
69235;2021;;;
69236;2014;;;
69236;2015;;;
69236;2016;;;
69236;2017;;;
69236;2018;;;
69236;2019;;;
69236;2020;;;
69236;2021;;;
69238;2014;11792.0;30413.3333333333;2.57914970601538
69238;2015;11721.0;30186.0;2.57537752751472
69238;2016;12188.0;29944.0;2.45684279619298
69238;2017;12310.0;31470.0;2.6
69238;2018;12500.0;31460.0;2.5
69238;2019;12570.0;30980.0;2.5
69238;2020;12590.0;32420.0;2.6
69238;2021;13130.0;34400.0;2.6
69239;2014;;;
69239;2015;;;
69239;2016;;;
69239;2017;;;
69239;2018;;;
69239;2019;;;
69239;2020;;;
69239;2021;;;
69240;2014;;;
69240;2015;;;
69240;2016;;;
69240;2017;;;
69240;2018;;;
69240;2019;;;
69240;2020;;;
69240;2021;;;
69241;2014;15246.1904761905;41439.1304347826;2.71799899781502
69241;2015;14254.375;41643.3333333333;2.92144224726327
69241;2016;15213.125;41484.0;2.72685592210673
69241;2017;16140.0;42910.0;2.7
69241;2018;15890.0;43970.0;2.8
69241;2019;16440.0;43060.0;2.6
69241;2020;16880.0;44100.0;2.6
69241;2021;16860.0;46650.0;2.8
69242;2014;;;
69242;2015;;;
69242;2016;;;
69242;2017;;;
69242;2018;;;
69242;2019;;;
69242;2020;;;
69242;2021;;;
69243;2014;9518.33333333333;27962.6086956522;2.93776312684141
69243;2015;9878.09523809524;28309.3333333333;2.86586964905515
69243;2016;10065.1724137931;28490.0;2.83055260543355
69243;2017;10440.0;28940.0;2.8
69243;2018;10680.0;29530.0;2.8
69243;2019;10480.0;29700.0;2.8
69243;2020;10770.0;31090.0;2.9
69243;2021;10570.0;31770.0;3.0
69244;2014;13298.0;48334.0;3.63468190705369
69244;2015;13398.9285714286;49396.9565217391;3.68663481250818
69244;2016;13545.6666666667;48868.6111111111;3.60769331725603
69244;2017;13850.0;50250.0;3.6
69244;2018;14010.0;51840.0;3.7
69244;2019;14360.0;51800.0;3.6
69244;2020;14460.0;51050.0;3.5
69244;2021;14760.0;54650.0;3.7
69245;2014;;;
69245;2015;;;
69245;2016;;;
69245;2017;;;
69245;2018;;;
69245;2019;;;
69245;2020;;;
69245;2021;;;
69246;2014;;;
69246;2015;;;
69246;2016;;;
69246;2017;;;
69246;2018;;;
69246;2019;;;
69246;2020;;;
69246;2021;;;
69248;2014;11056.9230769231;30537.5;2.76184430221233
69248;2015;11026.0;30724.4444444444;2.78654493419594
69248;2016;11120.0;30366.9230769231;2.73083840619812
69248;2017;11080.0;31380.0;2.8
69248;2018;11590.0;32040.0;2.8
69248;2019;11640.0;31570.0;2.7
69248;2020;11450.0;31950.0;2.8
69248;2021;11550.0;33190.0;2.9
69249;2014;13717.5;37391.7142857143;2.72584029784686
69249;2015;13788.3333333333;39715.3333333333;2.88035779040251
69249;2016;14434.0;37763.0;2.61625329084107
69249;2017;14570.0;39280.0;2.7
69249;2018;14880.0;41750.0;2.8
69249;2019;14930.0;41780.0;2.8
69249;2020;15430.0;41890.0;2.7
69249;2021;15610.0;41950.0;2.7
69250;2014;16606.0;52202.6666666667;3.14360271387852
69250;2015;16558.0952380952;51396.5;3.10401041067526
69250;2016;16761.3333333333;52524.0;3.1336409195768
69250;2017;17330.0;54600.0;3.2
69250;2018;17630.0;56480.0;3.2
69250;2019;17890.0;54850.0;3.1
69250;2020;17870.0;54900.0;3.1
69250;2021;18390.0;56560.0;3.1
69252;2014;;;
69252;2015;;;
69252;2016;;;
69252;2017;;;
69252;2018;;;
69252;2019;;;
69252;2020;;;
69252;2021;;;
69253;2014;;;
69253;2015;;;
69253;2016;;;
69253;2017;;;
69253;2018;;;
69253;2019;;;
69253;2020;;;
69253;2021;;;
69254;2014;;;
69254;2015;;;
69254;2016;;;
69254;2017;;;
69254;2018;;;
69254;2019;;;
69254;2020;;;
69254;2021;;;
69255;2014;13843.0;41958.0;3.03099039225601
69255;2015;14397.2972972973;42178.6666666667;2.92962392841499
69255;2016;14178.5;41926.6666666667;2.95705939744449
69255;2017;15030.0;42230.0;2.8
69255;2018;15450.0;43390.0;2.8
69255;2019;14920.0;43940.0;2.9
69255;2020;15120.0;43910.0;2.9
69255;2021;15490.0;44370.0;2.9
69256;2014;8468.09523809524;25532.6666666667;3.01516054658944
69256;2015;8554.09090909091;25861.0;3.02323184016154
69256;2016;8682.91666666667;26011.3333333333;2.99569077210999
69256;2017;8950.0;26430.0;3.0
69256;2018;8990.0;27370.0;3.0
69256;2019;9120.0;27590.0;3.0
69256;2020;9470.0;28410.0;3.0
69256;2021;9230.0;29460.0;3.2
69257;2014;;;
69257;2015;;;
69257;2016;;;
69257;2017;;;
69257;2018;;;
69257;2019;;;
69257;2020;;;
69257;2021;;;
69258;2014;;;
69258;2015;;;
69258;2016;;;
69258;2017;;;
69258;2018;;;
69258;2019;;;
69258;2020;;;
69258;2021;;;
69259;2014;8454.44444444444;27286.6666666667;3.22749375739256
69259;2015;8545.65217391304;27331.5;3.19829305520224
69259;2016;8760.66666666667;27441.4285714286;3.13234478785046
69259;2017;8980.0;27630.0;3.1
69259;2018;9000.0;28120.0;3.1
69259;2019;9090.0;28180.0;3.1
69259;2020;9440.0;28830.0;3.1
69259;2021;9260.0;29730.0;3.2
69260;2014;12224.0;44693.3333333333;3.65619546247819
69260;2015;11813.8095238095;43980.0;3.72276190092305
69260;2016;12271.4285714286;44715.6;3.64387892898719
69260;2017;11980.0;45020.0;3.8
69260;2018;12740.0;47280.0;3.7
69260;2019;12860.0;47070.0;3.7
69260;2020;13080.0;47310.0;3.6
69260;2021;13150.0;49590.0;3.8
69261;2014;;;
69261;2015;;;
69261;2016;;;
69261;2017;;;
69261;2018;;;
69261;2020;;;
69261;2021;;;
69263;2014;;;
69263;2015;;;
69263;2016;;;
69263;2017;;;
69263;2018;;;
69263;2019;;;
69263;2020;;;
69263;2021;;;
69264;2014;9433.5;30398.5714285714;3.22240646934557
69264;2015;9321.25;31065.5555555556;3.33276712410412
69264;2016;9514.44444444444;30895.5;3.24722060025692
69264;2017;9780.0;31750.0;3.2
69264;2018;9930.0;32010.0;3.2
69264;2019;10070.0;32490.0;3.2
69264;2020;10420.0;32680.0;3.1
69264;2021;10490.0;34030.0;3.2
69265;2014;;;
69265;2015;;;
69265;2016;;;
69265;2017;;;
69265;2018;;;
69265;2019;;;
69265;2020;;;
69265;2021;;;
69266;2014;9708.18181818182;34498.0;3.55349751849424
69266;2015;9666.11111111111;34695.5;3.58939594229553
69266;2016;9906.25;34835.2;3.51648706624606
69266;2017;10200.0;35430.0;3.5
69266;2018;10420.0;36310.0;3.5
69266;2019;10400.0;36450.0;3.5
69266;2020;10600.0;36850.0;3.5
69266;2021;10580.0;38150.0;3.6
69267;2014;12846.0;37273.3333333333;2.9015517151902
69267;2015;12391.3043478261;35891.0;2.89646666666667
69267;2016;13016.6666666667;36070.8333333333;2.77112676056338
69267;2017;12880.0;36630.0;2.8
69267;2018;13920.0;39690.0;2.9
69267;2019;14050.0;39270.0;2.8
69267;2020;14250.0;39380.0;2.8
69267;2021;;;
69268;2014;15470.4;50860.0;3.28756851794394
69268;2015;15770.5555555556;51384.5161290323;3.25825656223828
69268;2016;15712.0;53774.5;3.42251145621181
69268;2017;15880.0;55420.0;3.5
69268;2018;16070.0;57990.0;3.6
69268;2019;16770.0;60990.0;3.6
69268;2020;16710.0;57040.0;3.4
69268;2021;17240.0;61900.0;3.6
69269;2014;;;
69269;2015;;;
69269;2016;;;
69269;2017;;;
69269;2018;;;
69269;2019;;;
69269;2020;;;
69269;2021;;;
69270;2014;16165.1612903226;48098.6206896552;2.97544947593253
69270;2015;16447.0;49511.3333333333;3.01035649865224
69270;2016;17097.619047619;49558.0;2.89853223784988
69270;2017;17720.0;50080.0;2.8
69270;2018;17640.0;52960.0;3.0
69270;2019;17670.0;53880.0;3.0
69270;2020;18270.0;52560.0;2.9
69270;2021;18860.0;56250.0;3.0
69271;2014;14312.1929824561;45304.1923076923;3.16542631609468
69271;2015;13850.4166666667;45910.5555555556;3.31474183488262
