id_commune,actual_winner,actual_winner_label,predicted_winner,predicted_winner_label,proba_REM,proba_RN
69001,RN,Rassemblement National,RN,Rassemblement National,0.17,0.83
69002,RN,Rassemblement National,RN,Rassemblement National,0.19,0.81
69003,REM,La République en marche,REM,La République en marche,1.0,0.0
69004,REM,La République en marche,REM,La République en marche,0.86,0.14
69005,RN,Rassemblement National,RN,Rassemblement National,0.39,0.61
69006,REM,La République en marche,REM,La République en marche,0.96,0.04
69007,REM,La République en marche,REM,La République en marche,0.96,0.04
69008,REM,La République en marche,REM,La République en marche,0.99,0.01
69009,REM,La République en marche,REM,La République en marche,1.0,0.0
69010,REM,La République en marche,REM,La République en marche,0.98,0.02
69012,REM,La République en marche,REM,La République en marche,0.9,0.1
69013,REM,La République en marche,REM,La République en marche,0.98,0.02
69014,REM,La République en marche,REM,La République en marche,1.0,0.0
69016,REM,La République en marche,REM,La République en marche,0.86,0.14
69017,REM,La République en marche,REM,La République en marche,0.95,0.05
69018,RN,Rassemblement National,RN,Rassemblement National,0.25,0.75
69019,REM,La République en marche,REM,La République en marche,0.99,0.01
69020,REM,La République en marche,REM,La République en marche,0.96,0.04
69021,REM,La République en marche,REM,La République en marche,1.0,0.0
69022,REM,La République en marche,REM,La République en marche,0.98,0.02
69023,REM,La République en marche,REM,La République en marche,0.99,0.01
69024,REM,La République en marche,REM,La République en marche,1.0,0.0
69026,REM,La République en marche,REM,La République en marche,0.99,0.01
69027,REM,La République en marche,REM,La République en marche,1.0,0.0
69028,REM,La République en marche,REM,La République en marche,1.0,0.0
69029,REM,La République en marche,REM,La République en marche,1.0,0.0
69030,REM,La République en marche,REM,La République en marche,0.97,0.03
69031,REM,La République en marche,REM,La République en marche,0.97,0.03
69032,REM,La République en marche,REM,La République en marche,0.99,0.01
69033,REM,La République en marche,REM,La République en marche,0.98,0.02
69034,REM,La République en marche,REM,La République en marche,1.0,0.0
69035,REM,La République en marche,REM,La République en marche,0.99,0.01
69036,REM,La République en marche,REM,La République en marche,0.78,0.22
69037,RN,Rassemblement National,RN,Rassemblement National,0.11,0.89
69038,REM,La République en marche,REM,La République en marche,0.72,0.28
69039,REM,La République en marche,REM,La République en marche,0.91,0.09
69040,REM,La République en marche,REM,La République en marche,0.99,0.01
69042,REM,La République en marche,REM,La République en marche,0.98,0.02
69043,REM,La République en marche,REM,La République en marche,1.0,0.0
69044,REM,La République en marche,REM,La République en marche,0.98,0.02
69045,REM,La République en marche,REM,La République en marche,0.94,0.06
69046,REM,La République en marche,REM,La République en marche,1.0,0.0
69047,REM,La République en marche,REM,La République en marche,0.96,0.04
69049,REM,La République en marche,REM,La République en marche,1.0,0.0
69050,REM,La République en marche,REM,La République en marche,1.0,0.0
