id_commune,libelle_commune,vulnerability_score,rank,pct_abs_ins,predicted_abstention,libelle_nuance,predicted_nuance
69259,Vénissieux,22.973175186182736,1.0,31.5,29.625821256593465,La France insoumise,La France insoumise
69256,Vaulx-en-Velin,21.280160110473943,2.0,40.45,29.652782744884995,La France insoumise,La France insoumise
69199,Saint-Fons,19.730349710445644,3.0,38.78,28.531481050079044,La France insoumise,La France insoumise
69091,Givors,16.584923596113853,4.0,34.24,29.590486427876897,La France insoumise,La France insoumise
69264,Villefranche-sur-Saône,9.512540277342131,5.0,28.34,23.454079325604567,La France insoumise,La France insoumise
69286,Rillieux-la-Pape,8.826729138610792,6.0,25.34,21.117055782468245,La France insoumise,La France insoumise
69266,Villeurbanne,8.0306941685216,7.0,27.71,23.478084757166812,La France insoumise,La France insoumise
69243,Tarare,7.451135651615444,8.0,29.24,24.699258299517588,La République en marche,La France insoumise
69029,Bron,5.99798976904284,9.0,26.48,24.50715155633898,La France insoumise,La France insoumise
69248,Thizy-Les-Bourgs,4.912123454830531,10.0,25.07,21.507843764745225,Front National,Front National
69248,Thizy,4.912123454830531,10.0,25.07,21.507843764745225,Front National,Front National
69006,Amplepuis,4.9068643648596115,11.0,22.87,24.02285671325652,Front National,Front National
69066,Cours,4.828681744901338,12.0,23.94,25.095841964272033,Front National,Front National
69066,Cours-la-Ville,4.828681744901338,12.0,23.94,25.095841964272033,Front National,Front National
69299,Colombier-Saugnieu,4.727500528190571,13.0,19.51,24.62453784867583,Front National,Front National
69290,Saint-Priest,3.970397006459883,14.0,29.89,22.834418516093116,La France insoumise,La France insoumise
69276,Feyzin,3.7868044093624227,15.0,28.72,21.644537700017658,La France insoumise,La France insoumise
69275,Décines-Charpieu,3.4496015533118625,16.0,28.01,21.32121166874023,La France insoumise,La France insoumise
69142,La Mulatière,3.1908129438657964,17.0,23.92,22.89825541858642,La République en marche,La République en marche
69123,Lyon,3.0208834058881875,18.0,18.05,23.09022386128321,La République en marche,La République en marche
69096,Grigny,2.7194889590375806,19.0,25.09,21.39431025129703,La France insoumise,La France insoumise
69143,Neuville-sur-Saône,2.6824085229001584,20.0,24.92,25.01392538503726,La République en marche,La République en marche
69238,Saint-Symphorien-sur-Coise,2.6386531708879843,21.0,24.55,24.407985634693297,La République en marche,La République en marche
69273,Corbas,2.3287287574320366,22.0,21.43,24.529959030454098,La République en marche,La République en marche
69064,Condrieu,2.2753920699041887,23.0,20.87,22.67233114868605,La République en marche,La République en marche
69092,Gleizé,1.8726477320378854,24.0,27.49,23.10781852100834,La République en marche,La République en marche
69010,L'Arbresle,1.6797846795873133,25.0,22.47,21.483208791606412,La République en marche,La République en marche
69019,Belleville,1.123338590260815,26.0,26.06,24.230688887175475,Front National,Front National
69019,Belleville-en-Beaujolais,1.123338590260815,26.0,26.06,24.230688887175475,Front National,Front National
69242,Taponas,0.9682433738538778,27.0,22.71,22.736140772094704,Front National,Front National
69115,Limas,0.9676411229146787,28.0,19.07,23.60595956683352,La République en marche,La République en marche
69292,Sathonay-Camp,0.882102970607117,29.0,23.67,22.303353541793385,La République en marche,La République en marche
69077,Dracé,0.8506173275161306,30.0,18.92,23.812134980248725,Front National,Front National
69189,Sainte-Colombe,0.8194397527251327,31.0,22.04,21.78423669878611,La République en marche,La République en marche
69235,Saint-Romain-en-Gal,0.7335413112910321,32.0,20.26,21.973237908872665,La République en marche,La République en marche
69227,Saint-Martin-en-Haut,0.6990039952591514,33.0,17.91,20.828941087338215,La République en marche,La République en marche
69009,Anse,0.6355934301357764,34.0,20.96,24.792907067884794,La République en marche,La République en marche
69214,Saint-Jean-la-Bussière,0.6239173382734615,35.0,17.84,20.316389999299716,Front National,Front National
69149,Oullins,0.6147006969680168,36.0,22.4,23.172603641679324,La République en marche,La République en marche
69171,Sain-Bel,0.5662870849006983,37.0,21.41,21.78423669878611,La République en marche,La République en marche
69088,Fontaines-sur-Saône,0.49871262897146057,38.0,23.13,21.710715867069283,La République en marche,La République en marche
